+ diff contracts/Vitaluck.sol.original contracts/Vitaluck.sol_0.mut
1516973359
Compiling ./contracts/Migrations.sol...
Compiling ./contracts/Vitaluck.sol...
methodCall[14,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[14,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000014"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000650000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000445000000000000000"}],"type":"function"}
methodCall[14,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xA871e8Fb8a206222C2AAf41fd7208126ad3a2D47"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[14,1] = {"inputs":[{"type":"address","name":"_owner","value":"0xA871e8Fb8a206222C2AAf41fd7208126ad3a2D47"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[14,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[14,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[14,3] = {"inputs":[{"type":"address","name":"","value":"0x0d33402388eedDF139495C4efb019bE01E97DdF6"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[14,3] = {"inputs":[{"type":"address","name":"","value":"0x0d33402388eedDF139495C4efb019bE01E97DdF6"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[14,4] = {"inputs":[{"type":"address","name":"_owner","value":"0xdd52e4C2477B21E7D3eDeA8c92a80197fBFC9ec8"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[14,4] = {"inputs":[{"type":"address","name":"_owner","value":"0xdd52e4C2477B21E7D3eDeA8c92a80197fBFC9ec8"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[14,5] = {"inputs":[{"type":"uint256","name":"_betId","value":1}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[14,5] = {"inputs":[{"type":"uint256","name":"_betId","value":1}],"name":"GetBet","outputs":[{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000543"},{"name":"isWinner","type":"bool","value":"true"},{"name":"player","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"},{"name":"timestamp","type":"uint32","value":"0000000000000000000000000000000000000000000000000000000000000000000000000001516975271"},{"name":"JackpotWon","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000045000000000000000"}],"type":"function"}
methodCall[14,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[14,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000899"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000165000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000013"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 14[0m[31m (322ms)[0m
txOriginal[15] = {"blockNumber":"4977566","blockHash":"0x63b45137b0de492b3e28c1ad2774c44fc89b2b4edd6ba1c77d5344eadeabd8cb","timeStamp":"1516994302","hash":"0xfb3c48b99531d552ef374c4a918216d9bf0f445283d3d92f691df55c8bfab2fc","nonce":"790","transactionIndex":"115","from":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"283195","gasPrice":"4000000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"7802345","txreceipt_status":"1","gasUsed":"188797","confirmations":"2830497","isError":"0"}
txOptions[15] = {"from":"0xd03ea8624C8C5987235048901fB614fDcA89b117","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[15] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[15] = {"transactionHash":"0xd8462b8b796a08bb9b60961ce3ea02b16ad4a75492237e4de70065c76b29f3f0","transactionIndex":0,"blockHash":"0xdb18d4b1e54f58eb0859da47ecf137b5957f1262d5cc2d7bffcc40df4ee8e027","blockNumber":18,"from":"0xd03ea8624c8c5987235048901fb614fdca89b117","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":153268,"cumulativeGasUsed":153268,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xd8462b8b796a08bb9b60961ce3ea02b16ad4a75492237e4de70065c76b29f3f0","blockHash":"0xdb18d4b1e54f58eb0859da47ecf137b5957f1262d5cc2d7bffcc40df4ee8e027","blockNumber":18,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_fefbff8e","event":"NewPlay","args":{"0":"0xd03ea8624C8C5987235048901fB614fDcA89b117","1":"25d","2":false,"__length__":3,"player":"0xd03ea8624C8C5987235048901fB614fDcA89b117","number":"25d","won":false}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1b","r":"0x459788cb5629ed211eba92ba4d925fd7f20b2a3314628507d88c64b1fc3a84fd","s":"0x7963a8c8ef1250d53bb2952b19b78c41b1a5f1acc42c4084a57a13b0298f2c21","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0xd8462b8b796a08bb9b60961ce3ea02b16ad4a75492237e4de70065c76b29f3f0","blockHash":"0xdb18d4b1e54f58eb0859da47ecf137b5957f1262d5cc2d7bffcc40df4ee8e027","blockNumber":18,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x000000000000000000000000d03ea8624c8c5987235048901fb614fdca89b117000000000000000000000000000000000000000000000000000000000000025d0000000000000000000000000000000000000000000000000000000000000000","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_fefbff8e"}]}
eventCallOriginal[15,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[15,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3"},{"name":"number","type":"uint256","value":"605"},{"name":"won","type":"bool","value":true}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[15] = {"address":"0x1A5fe261E8D9e8efC5064EEccC09B531E6E24BD3","balance":"1697774041842612456"}
toBalanceOriginal[15] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[15] = {"address":"0xd03ea8624C8C5987235048901fB614fDcA89b117","balance":"999999946934640000000000"}
toBalance[15] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"205000000000000000"}
eventCall[15,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[15,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0xd03ea8624C8C5987235048901fB614fDcA89b117"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000605"},{"name":"won","type":"bool","value":"false"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1052ms)[0m
methodCall[15,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[15,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000015"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000700000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000445000000000000000"}],"type":"function"}
methodCall[15,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x1cF7536B87aFd799B9338755A5d48d23f9924f45"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[15,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x1cF7536B87aFd799B9338755A5d48d23f9924f45"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[15,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[15,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[15,3] = {"inputs":[{"type":"address","name":"","value":"0xfa0017680A80732160380b4c5EdE4B12D11ebB29"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[15,3] = {"inputs":[{"type":"address","name":"","value":"0xfa0017680A80732160380b4c5EdE4B12D11ebB29"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[15,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x8cBe48c195a5D7Ba9CC91aB2786205401a6E284c"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[15,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x8cBe48c195a5D7Ba9CC91aB2786205401a6E284c"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[15,5] = {"inputs":[{"type":"uint256","name":"_betId","value":7}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[15,5] = {"inputs":[{"type":"uint256","name":"_betId","value":7}],"name":"GetBet","outputs":[{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000467"},{"name":"isWinner","type":"bool","value":"false"},{"name":"player","type":"address","value":"0xE11BA2b4D45Eaed5996Cd0823791E0C93114882d"},{"name":"timestamp","type":"uint32","value":"0000000000000000000000000000000000000000000000000000000000000000000000000001516978233"},{"name":"JackpotWon","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[15,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[15,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000899"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000205000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000014"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 15[0m[31m (322ms)[0m
txOriginal[16] = {"blockNumber":"4977963","blockHash":"0x45403fc29a00190d9e9d1f7dc7d9ab97a42517a85e31797ebb64979359fd0b79","timeStamp":"1516999402","hash":"0xd83eeef8c50832a7523c6a7257d0b6829d8a76f2b97b66c011f00f5227d7d842","nonce":"1173","transactionIndex":"171","from":"0x70580ea14d98a53fd59376dc7e959f4a6129bb9b","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"283195","gasPrice":"3010000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"5530963","txreceipt_status":"1","gasUsed":"188797","confirmations":"2830100","isError":"0"}
txOptions[16] = {"from":"0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[16] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[16] = {"transactionHash":"0x3a7086ca5ebfc5e3a1fec5fb675094c796b30dfb2653b3175d9486da49da9925","transactionIndex":0,"blockHash":"0x5f6d09d55d765a4c8dbb8bdcd385d5ae6636425f85236e06e821e22537912f59","blockNumber":19,"from":"0x95ced938f7991cd0dfcb48f0a06a40fa1af46ebc","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":153268,"cumulativeGasUsed":153268,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x3a7086ca5ebfc5e3a1fec5fb675094c796b30dfb2653b3175d9486da49da9925","blockHash":"0x5f6d09d55d765a4c8dbb8bdcd385d5ae6636425f85236e06e821e22537912f59","blockNumber":19,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_c9c19e5f","event":"NewPlay","args":{"0":"0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC","1":"325","2":false,"__length__":3,"player":"0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC","number":"325","won":false}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1b","r":"0xd450174bca5cb3fbe25e0062b7fbcf594960a0573641123faffe66ac00f58331","s":"0x333eb1184a4fcb7357a89da934581ec43a47b6bec0382b7f2422aac42acb6436","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x3a7086ca5ebfc5e3a1fec5fb675094c796b30dfb2653b3175d9486da49da9925","blockHash":"0x5f6d09d55d765a4c8dbb8bdcd385d5ae6636425f85236e06e821e22537912f59","blockNumber":19,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x00000000000000000000000095ced938f7991cd0dfcb48f0a06a40fa1af46ebc00000000000000000000000000000000000000000000000000000000000003250000000000000000000000000000000000000000000000000000000000000000","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_c9c19e5f"}]}
eventCallOriginal[16,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[16,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x70580ea14d98a53fd59376dc7e959f4a6129bb9b"},{"name":"number","type":"uint256","value":"805"},{"name":"won","type":"bool","value":true}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[16] = {"address":"0x70580eA14d98a53fd59376dC7e959F4a6129bB9b","balance":"7786673268408591"}
toBalanceOriginal[16] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[16] = {"address":"0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC","balance":"999999946934640000000000"}
toBalance[16] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"245000000000000000"}
eventCall[16,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[16,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0x95cED938F7991cd0dFcb48F0a06a40FA1aF46EBC"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000805"},{"name":"won","type":"bool","value":"false"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1054ms)[0m
methodCall[16,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[16,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000016"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000750000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000445000000000000000"}],"type":"function"}
methodCall[16,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x4bE648C6998caaE27e215901B3591B02D6CE547B"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[16,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x4bE648C6998caaE27e215901B3591B02D6CE547B"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[16,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[16,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[16,3] = {"inputs":[{"type":"address","name":"","value":"0x28a8746e75304c0780E011BEd21C72cD78cd535E"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[16,3] = {"inputs":[{"type":"address","name":"","value":"0x28a8746e75304c0780E011BEd21C72cD78cd535E"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[16,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x65B8A4C4C31475726884e2398fEa2681aBEdf09e"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[16,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x65B8A4C4C31475726884e2398fEa2681aBEdf09e"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[16,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"type":"function"}
methodResult[16,5] = {"inputs":[{"type":"uint256","name":"_betId","value":8}],"name":"GetBet","outputs":[{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000609"},{"name":"isWinner","type":"bool","value":"false"},{"name":"player","type":"address","value":"0xE11BA2b4D45Eaed5996Cd0823791E0C93114882d"},{"name":"timestamp","type":"uint32","value":"0000000000000000000000000000000000000000000000000000000000000000000000000001516978304"},{"name":"JackpotWon","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[16,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[16,6] = {"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000899"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000245000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000015"}],"type":"function"}
  [32m  ✓[0m[90m TEST: constantFunction 16[0m[31m (329ms)[0m
txOriginal[17] = {"blockNumber":"4978011","blockHash":"0x2b189057bf91c49ae265ba0bb213d3154e38298cd733428ee76533455b070bd8","timeStamp":"1517000075","hash":"0x614033a1bc856e5bd248105a33e8bef5bef803abe69fdecba31d53b33e489857","nonce":"791","transactionIndex":"90","from":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3","to":"0xef7c7254c290df3d167182356255cdfd8d3b400b","value":"50000000000000000","gas":"276115","gasPrice":"3000000000","input":"0x0e2dce69","contractAddress":"","cumulativeGasUsed":"3600820","txreceipt_status":"1","gasUsed":"138268","confirmations":"2830052","isError":"0"}
txOptions[17] = {"from":"0xd03ea8624C8C5987235048901fB614fDcA89b117","to":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","value":"50000000000000000"}
txCall[17] = {"inputs":[],"name":"Play","outputs":[],"type":"function"}
txResult[17] = {"transactionHash":"0x73d083a173f65789a94de8394a10805d53716058c30733ac36f41728206f4dde","transactionIndex":0,"blockHash":"0xe245f8e04552abcc4acc218c9104182e78bd06a9ae7f00dfbaa173d2cf426b3b","blockNumber":20,"from":"0xd03ea8624c8c5987235048901fb614fdca89b117","to":"0x17e91224c30c5b0b13ba2ef1e84fe880cb902352","gasUsed":138268,"cumulativeGasUsed":138268,"contractAddress":null,"logs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x73d083a173f65789a94de8394a10805d53716058c30733ac36f41728206f4dde","blockHash":"0xe245f8e04552abcc4acc218c9104182e78bd06a9ae7f00dfbaa173d2cf426b3b","blockNumber":20,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","type":"mined","id":"log_3f1d7c1a","event":"NewPlay","args":{"0":"0xd03ea8624C8C5987235048901fB614fDcA89b117","1":"97","2":false,"__length__":3,"player":"0xd03ea8624C8C5987235048901fB614fDcA89b117","number":"97","won":false}}],"status":true,"logsBloom":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000002000000000080000080000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000","v":"0x1c","r":"0x19af7c34f66847783e33d4f5602f03db4892674afe61a33e715b6f938d66f910","s":"0x40f6efa069fcbd0dc58e205740cbf0f1f3abe2d7c98ad4e2a6321187061cdb98","rawLogs":[{"logIndex":0,"transactionIndex":0,"transactionHash":"0x73d083a173f65789a94de8394a10805d53716058c30733ac36f41728206f4dde","blockHash":"0xe245f8e04552abcc4acc218c9104182e78bd06a9ae7f00dfbaa173d2cf426b3b","blockNumber":20,"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","data":"0x000000000000000000000000d03ea8624c8c5987235048901fb614fdca89b11700000000000000000000000000000000000000000000000000000000000000970000000000000000000000000000000000000000000000000000000000000000","topics":["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"],"type":"mined","id":"log_3f1d7c1a"}]}
eventCallOriginal[17,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}
eventResultOriginal[17,0] = [{"name":"NewPlay","events":[{"name":"player","type":"address","value":"0x1a5fe261e8d9e8efc5064eeccc09b531e6e24bd3"},{"name":"number","type":"uint256","value":"151"},{"name":"won","type":"bool","value":false}],"address":"0xef7c7254c290df3d167182356255cdfd8d3b400b"}]
fromBalanceOriginal[17] = {"address":"0x1A5fe261E8D9e8efC5064EEccC09B531E6E24BD3","balance":"1697774041842612456"}
toBalanceOriginal[17] = {"address":"0xEf7C7254c290DF3d167182356255CDfd8D3b400b","balance":"45000000000000000"}
fromBalance[17] = {"address":"0xd03ea8624C8C5987235048901fB614fDcA89b117","balance":"999999894169280000000000"}
toBalance[17] = {"address":"0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352","balance":"285000000000000000"}
eventCall[17,0] = {"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event","signature":"0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"}
eventResult[17,0] = [{"inputs":[],"name":"NewPlay","outputs":[{"name":"player","type":"address","value":"0xd03ea8624C8C5987235048901fB614fDcA89b117"},{"name":"number","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000151"},{"name":"won","type":"bool","value":"false"}],"type":"event"}]
  [32m  ✓[0m[90m TEST: Play(  )[0m[31m (1054ms)[0m
methodCall[17,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"type":"function"}
methodResult[17,0] = {"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000017"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000800000000000000000"},{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000445000000000000000"}],"type":"function"}
methodCall[17,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x44c16D25f52019B09E921e09e6174a4F0FF990FE"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[17,1] = {"inputs":[{"type":"address","name":"_owner","value":"0x44c16D25f52019B09E921e09e6174a4F0FF990FE"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
methodCall[17,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"type":"function"}
methodResult[17,2] = {"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address","value":"0x90F8bf6A479f320ead074411a4B0e7944Ea8c9C1"}],"type":"function"}
methodCall[17,3] = {"inputs":[{"type":"address","name":"","value":"0x5D6C30aC2390549299AdBF51B71Ed69b62B18266"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"type":"function"}
methodResult[17,3] = {"inputs":[{"type":"address","name":"","value":"0x5D6C30aC2390549299AdBF51B71Ed69b62B18266"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256","value":"0000000000000000000000000000000000000000000000000000000000000000000000000000000000000"}],"type":"function"}
methodCall[17,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x8661cFBbE637dA57D39C54ee2537418e35380fe7"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"type":"function"}
methodResult[17,4] = {"inputs":[{"type":"address","name":"_owner","value":"0x8661cFBbE637dA57D39C54ee2537418e35380fe7"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]","value":""}],"type":"function"}
